filename,width,height,class,xmin,ymin,xmax,ymax
1c2798b6b63029eb65e0c52af0a15ca7.jpg,550,440,bottle,2,3,78,112
bottle3.jpeg,300,300,bottle,6,14,244,298
not_bc137.jpeg,300,300,not_bc,52,24,117,161
sideway62.jpeg,194,259,bottle,62,4,135,223
bottle204.jpeg,300,300,bottle,218,86,297,285
not_bc123.jpeg,300,300,not_bc,40,37,148,289
0ac17130222f00ddd5e7ad22c7f53c5e.jpg,550,440,bottle,1,275,162,440
b1112d19393e0655a6f4d755a35e225c.jpg,550,440,not_bc,270,79,400,175
3edf5ac0d344915bb9bd385759aed184.jpg,550,440,bottle,464,5,550,161
bottle7.jpeg,300,300,bottle,161,18,248,275
not_bc127.jpeg,300,300,not_bc,90,52,236,273
2ae9b933e67ba20867426e4fa37a8731.jpg,550,440,bottle,182,1,277,171
bottle200.jpeg,300,300,bottle,9,50,77,300
2db9f7487e95070860bd24e13411da23.jpg,550,440,bottle,448,3,550,105
not_bc133.jpeg,300,300,not_bc,152,112,218,281
3e951d7fe1f7c0b73cde512fab47e03f.jpg,550,440,bottle,407,1,549,162
1a2c5a7fa1f263a38a405392f90fd511.jpg,550,440,bottle,507,3,550,219
3c936e48a9c32485d25e2aae1f43099c.jpg,550,440,not_bc,155,3,386,440
slideway105.jpeg,194,259,bottle,78,96,154,230
slideway111.jpeg,190,266,bottle,38,79,169,154
1ef775c61b2479e160778fb69f095b1d.jpg,440,551,not_bc,151,159,292,452
0274aa1f63e3d060e40470ad83360a7c.jpg,550,440,not_bc,43,53,498,404
can196.jpeg,300,300,can,184,17,255,103
6a75dd72b945a503d07aa1d5d77e45c6.jpg,550,440,not_bc,410,3,522,222
0049c9f8757448247f8907710846a2cf.jpg,550,440,not_bc,73,101,493,399
can169.jpeg,300,300,can,186,21,299,234
can155.jpeg,300,300,can,229,107,300,213
can141.jpeg,300,300,can,178,1,294,141
bottle17.jpg,300,300,bottle,99,5,207,294
0c6a3687ec89ae6ce22b2e85ebf553f2.jpg,550,440,bottle,396,1,515,117
not_bc38.jpeg,300,300,not_bc,96,16,207,287
bottle176.jpeg,300,300,bottle,148,62,230,286
not_bc10.jpg,300,300,not_bc,223,52,283,134
6f58917b109753d323cad5985c9c5373.jpg,550,440,not_bc,86,39,432,440
bottle162.jpeg,300,300,bottle,17,73,68,225
bottle189.jpeg,300,300,bottle,17,1,117,153
3c402757d6400a88b8e9c6c7d61a1ee5.jpg,550,440,bottle,77,3,186,91
can59.jpeg,300,300,can,37,149,88,254
sideaway5.jpeg,225,225,bottle,8,10,84,213
sideaway5.jpeg,225,225,bottle,77,90,223,180
can71.jpeg,300,300,can,68,10,230,288
can65.jpeg,300,300,bottle,32,1,97,167
can65.jpeg,300,300,can,1,138,72,216
can64.jpeg,300,300,can,2,54,85,200
can64.jpeg,300,300,bottle,164,1,227,163
can70.jpeg,300,300,can,225,6,300,188
can58.jpeg,300,300,can,209,111,292,263
bottle188.jpeg,300,300,bottle,132,1,235,300
not_bc11.jpeg,300,300,not_bc,57,10,243,285
bottle163.jpeg,300,300,bottle,177,20,223,148
bottle163.jpeg,300,300,not_bc,97,144,164,250
bottle_val12.jpeg,259,194,bottle,21,84,62,174
bottle177.jpeg,300,300,bottle,23,17,114,256
not_bc39.jpeg,300,300,not_bc,105,9,192,300
bottle16.jpg,300,300,bottle,96,16,198,290
can140.jpeg,300,300,can,228,64,288,172
can140.jpeg,300,300,can,210,173,261,282
can154.jpeg,300,300,can,274,166,300,210
can154.jpeg,300,300,can,84,247,142,300
can168.jpeg,300,300,can,26,38,147,206
e49c995916092ac61000ec8ad8c55cb4.jpg,550,440,not_bc,140,14,424,429
can197.jpeg,300,300,can,122,63,181,191
slideway110.jpeg,300,168,bottle,81,1,145,162
b4c862a1afaed46d8332e69f98d7dc33.jpg,550,440,not_bc,136,47,435,307
slideway104.jpeg,259,194,bottle,86,89,121,183
slideway104.jpeg,259,194,bottle,198,18,238,92
not_bc132.jpeg,300,300,not_bc,123,3,219,151
3c01f5f423f6246dfc9cfff774dc9fc0.jpg,550,440,bottle,1,1,79,95
bottle201.jpeg,300,300,bottle,25,49,97,280
bottle6.jpeg,300,300,bottle,84,10,160,263
f01faaf703f4f284e3ff09e9eae3a522.jpg,550,440,not_bc,97,1,500,277
1fe5923f91300d2811e229c556e4abe1.jpg,550,440,not_bc,154,10,412,429
2bb9701b96c66748daff678e3fc5dfdb.jpg,550,440,bottle,17,1,146,166
bottle4.jpeg,300,300,bottle,214,28,264,289
sideway59.jpeg,201,251,bottle,67,6,130,229
not_bc118.jpeg,300,300,not_bc,158,52,275,206
not_bc130.jpeg,300,300,not_bc,68,84,277,299
sideway65.jpeg,259,194,bottle,38,144,156,179
7bf4608af74992da961ea325a223bb3b.jpg,550,440,not_bc,139,95,453,333
bottle203.jpeg,300,300,bottle,7,12,92,154
d048aa5c68760d64d34938e90223c932.jpg,550,440,not_bc,50,62,211,345
not_bc124.jpeg,300,300,not_bc,152,33,279,278
not_bc.jpg,300,300,not_bc,197,145,257,236
2f47080b08d2a09cdee6194e5555c076.jpg,550,440,bottle,427,1,529,151
3a71f8946b9ddc3b0c12313b8e33fd85.jpg,550,440,bottle,1,3,77,272
0a56a0f0d09d7d20526d2d98eab27afc.jpg,550,440,not_bc,219,1,341,57
slideway112.jpeg,375,135,bottle,1,4,374,129
slideway106.jpeg,225,225,bottle,72,64,151,225
can181.jpeg,300,300,can,83,17,184,268
can195.jpeg,300,300,can,145,125,190,243
bottle28.jpg,300,300,bottle,62,21,128,239
can142.jpeg,300,300,can,10,101,101,273
ec13ab0a78a64851897260d8e9c5e95e.jpg,550,440,not_bc,46,41,365,393
bottle14.jpg,300,300,bottle,110,3,197,298
can156.jpeg,300,300,can,61,114,106,261
can156.jpeg,300,300,can,110,115,158,263
can99.jpeg,300,300,can,1,62,52,248
bottle149.jpeg,300,300,bottle,17,21,148,300
160c02232716771e874c21074129193e.jpg,550,550,not_bc,113,7,444,538
bottle161.jpeg,300,300,bottle,237,123,274,267
bottle161.jpeg,300,300,can,201,190,238,270
not_bc13.jpeg,300,300,not_bc,7,129,160,300
not_bc13.jpeg,300,300,not_bc,96,6,288,294
bottle175.jpeg,300,300,bottle,104,30,200,299
2fb0bce6a707aec82948397b10e1349d.jpg,550,440,can,86,3,245,134
2624e1342189daaf77a477a4900a99a0.jpg,550,440,not_bc,148,38,444,418
2aac19422efb4f1dd5f100e3192f5de4.jpg,550,440,bottle,138,72,277,399
can66.jpeg,300,300,can,11,3,88,156
sideaway6.jpeg,284,177,can,71,73,129,168
can72.jpeg,300,300,can,155,130,257,300
can72.jpeg,300,300,not_bc,139,3,267,150
can73.jpeg,300,300,can,45,33,113,152
